text,label
هذا المنتج يحتوي على مكونات حلال مصرح بها. من الواضح أنه Halal.,0
"Daripada penerangan 'Produk ini mengandungi bahan pengawet yang tidak dapat dipastikan status halalnya.', ia boleh diklasifikasikan sebagai Mashbooh.",2
Produk ini dibuat dengan bahan-bahan halal dan disahkan oleh badan berwibawa.. Ini menunjukkan bahawa statusnya adalah Halal.,0
"Minuman ini mengandungi alkohol sebanyak 15%, jelas Haram.. Ini menunjukkan bahawa statusnya adalah Haram.",1
منتج خالي من الكحول والمكونات الحيوانية. — الحالة: Halal.,0
من الواضح أن 'المنتج يحتوي على مواد حرام كالمشروبات الكحولية.' Haram.,1
"من خلال الوصف 'الأطعمة تحتوي على المكونات النباتية فقط.', يتبين أنه Halal.",0
Produk ini bebas dari bahan haiwan dan alkohol.. Ini menunjukkan bahawa statusnya adalah Halal.,0
هذا المنتج يحتوي على مكونات مشكوك في حالتها. — الحالة: Mashbooh.,2
المنتج يحتوي على الكحول بنسبة 10%. من الواضح أنه Haram.,1
هذا المنتج يحتوي على مكونات مشكوك في حالتها. — الحالة: Mashbooh.,2
هذا المنتج لا يحتوي على مكونات حرام. — الحالة: Halal.,0
"From the description 'Juice made from fresh fruits, like orange, is Halal.', we can conclude it is Halal.",0
"Minuman ini mengandungi alkohol sebanyak 15%, jelas Haram.. Kesimpulan: Haram.",1
"Herbs like basil and parsley are Halal. Clearly, it is categorized as Halal.",0
منتج يحتوي على مواد قد تكون غير حلال حسب عملية الإنتاج. — الحالة: Mashbooh.,2
"This snack contains animal-derived gelatin. Clearly, it is categorized as Mashbooh.",2
"It is clear that 'Gelatin is made from animal collagen and can be Mashbooh if the source is unknown.'. Hence, it is Mashbooh.",2
Alcohol is Haram in Islam and should be avoided.. Verdict: Haram.,1
Chicken is Halal when slaughtered according to the requirements of Islamic law. — Status: Halal.,0
منتج يحتوي على الكحول بكميات غير محددة. من الواضح أنه Mashbooh.,2
منتج يحتوي على مواد قد تكون غير حلال حسب عملية الإنتاج.. النتيجة: Mashbooh.,2
"From the description 'Bananas are a great source of potassium and Halal.', we can conclude it is Halal.",0
"Daripada penerangan 'Produk ini diproses di kilang yang memproses produk halal dan haram.', ia boleh diklasifikasikan sebagai Mashbooh.",2
"Jelas sekali, 'Produk ini mengandungi gelatin babi.' adalah Haram.",1
تم تجهيز هذا المنتج في مصنع يعالج اللحوم الحلال وغير الحلال.. النتيجة: Mashbooh.,2
"من خلال الوصف 'تم تجهيز هذا المنتج في مصنع يعالج اللحوم الحلال وغير الحلال.', يتبين أنه Mashbooh.",2
هذا المشروب يحتوي على كحول بنسبة عالية. — الحالة: Haram.,1
الأطعمة تحتوي على المكونات النباتية فقط. — الحالة: Halal.,0
"Pork is Haram in Islam and not allowed. Clearly, it is categorized as Haram.",1
Produk ini mengandungi daging halal tetapi diproses di kilang yang turut memproses daging haram.. Kesimpulan: Mashbooh.,2
"Jelas sekali, 'Produk ini mengandungi daging halal tetapi diproses di kilang yang turut memproses daging haram.' adalah Mashbooh.",2
"It is clear that 'Herbs like basil and parsley are Halal.'. Hence, it is Halal.",0
"It is clear that 'Tomato is a Halal vegetable that is rich in antioxidants.'. Hence, it is Halal.",0
من الواضح أن 'هذا المشروب يحتوي على كحول بنسبة عالية.' Haram.,1
Produk ini bebas dari bahan haiwan dan alkohol.. Kesimpulan: Halal.,0
منتج يحتوي على مكونات حلال ولكن تمت معالجته بطرق مشكوك فيها. من الواضح أنه Mashbooh.,2
هذا المنتج يحتوي على مستخلصات حيوانية مشكوك فيها. من الواضح أنه Mashbooh.,2
"Tomato is a Halal vegetable that is rich in antioxidants. Clearly, it is categorized as Halal.",0
من الواضح أن 'المنتج يحتوي على مواد قد تحتوي على الكحول.' Mashbooh.,2
"Jelas sekali, 'Produk ini bebas dari bahan haiwan dan alkohol.' adalah Halal.",0
Produk ini mengandungi bahan yang disahkan tidak halal.. Kesimpulan: Haram.,1
Beef is Halal if slaughtered according to Islamic guidelines.. Verdict: Halal.,0
منتج يحتوي على مكونات حلال ولكن تمت معالجته بطرق مشكوك فيها.. النتيجة: Mashbooh.,2
من الواضح أن 'منتجنا يحتوي على مستخلصات حيوانية مشكوك في حالتها.' Mashbooh.,2
"Daripada penerangan 'Produk ini mengandungi gelatin babi.', ia boleh diklasifikasikan sebagai Haram.",1
"Daripada penerangan 'Produk ini 100% sayur-sayuran tanpa bahan haiwan.', ia boleh diklasifikasikan sebagai Halal.",0
منتج يحتوي على الكحول بكميات غير محددة. — الحالة: Mashbooh.,2
"من خلال الوصف 'هذا المنتج لا يحتوي على مكونات حرام.', يتبين أنه Halal.",0
منتج يحتوي على مواد قد تكون غير حلال حسب عملية الإنتاج. — الحالة: Mashbooh.,2
من الواضح أن 'منتج يتكون من مكونات حلال وصحية.' Halal.,0
"Daripada penerangan 'Krimer ini mengandungi derivatif lemak haiwan, status halal tidak jelas.', ia boleh diklasifikasikan sebagai Mashbooh.",2
Gelatin dalam produk ini berasal dari sumber yang tidak dapat dipastikan status halalnya.. Kesimpulan: Mashbooh.,2
المنتج يحتوي على مواد قد تحتوي على الكحول.. النتيجة: Mashbooh.,2
"من خلال الوصف 'هذا المشروب يحتوي على الكحول بنسبة 7%.', يتبين أنه Haram.",1
من الواضح أن 'منتجنا يحتوي على مستخلصات حيوانية مشكوك في حالتها.' Mashbooh.,2
المنتج يتكون من لحوم حلال تم ذبحها وفقًا للشريعة الإسلامية. — الحالة: Halal.,0
"Tomato is a Halal vegetable that is rich in antioxidants. Clearly, it is categorized as Halal.",0
"Daripada penerangan 'Produk ini diproses di kilang yang memproses produk halal dan haram.', ia boleh diklasifikasikan sebagai Mashbooh.",2
من الواضح أن 'منتج خالي من المواد الحيوانية والمشروبات الكحولية.' Halal.,0
"من خلال الوصف 'هذا المنتج يحتوي على مكونات حلال مصرح بها.', يتبين أنه Halal.",0
"Minuman ini mengandungi alkohol sebanyak 15%, jelas Haram.. Ini menunjukkan bahawa statusnya adalah Haram.",1
"From the description 'Chicken is Halal when slaughtered according to the requirements of Islamic law.', we can conclude it is Halal.",0
"It is clear that 'This snack contains animal-derived gelatin.'. Hence, it is Mashbooh.",2
من الواضح أن 'منتج يحتوي على مواد قد تكون حلال أو حرام حسب ظروف الإنتاج.' Mashbooh.,2
"Krimer ini mengandungi derivatif lemak haiwan, status halal tidak jelas.. Ini menunjukkan bahawa statusnya adalah Mashbooh.",2
"Jelas sekali, 'Produk ini mengandungi daging halal tetapi diproses di kilang yang turut memproses daging haram.' adalah Mashbooh.",2
"Spinach is a Halal green leafy vegetable. Clearly, it is categorized as Halal.",0
"من خلال الوصف 'منتج يحتوي على مكونات حلال ولكن تمت معالجته بطرق مشكوك فيها.', يتبين أنه Mashbooh.",2
Bananas are a great source of potassium and Halal.. Verdict: Halal.,0
المنتج يحتوي على مستخلصات حيوانية تم معالجتها بطرق غير واضحة. — الحالة: Mashbooh.,2
"Daripada penerangan 'Produk ini mengandungi gelatin babi.', ia boleh diklasifikasikan sebagai Haram.",1
من الواضح أن 'تم إنتاجه في مصنع يعالج لحوم حلال وغير حلال.' Mashbooh.,2
من الواضح أن 'منتج يحتوي على مكونات حلال ولكن تمت معالجته بطرق مشكوك فيها.' Mashbooh.,2
"From the description 'Carrots are Halal and packed with vitamins.', we can conclude it is Halal.",0
"Daripada penerangan 'Produk ini bebas dari bahan haiwan dan alkohol.', ia boleh diklasifikasikan sebagai Halal.",0
من الواضح أن 'منتج يحتوي على الكحول بكميات غير محددة.' Mashbooh.,2
من الواضح أن 'هذا المنتج لا يحتوي على مكونات حرام.' Halal.,0
"It is clear that 'Chicken is Halal when slaughtered according to the requirements of Islamic law.'. Hence, it is Halal.",0
منتج خالي من الكحول والمكونات الحيوانية. من الواضح أنه Halal.,0
من الواضح أن 'المنتج يحتوي على مستخلصات حيوانية تم معالجتها بطرق غير واضحة.' Mashbooh.,2
"Daripada penerangan 'Produk ini diproses di kilang yang memproses produk halal dan haram.', ia boleh diklasifikasikan sebagai Mashbooh.",2
من الواضح أن 'منتج يحتوي على مكونات حلال ولكن تمت معالجته بطرق مشكوك فيها.' Mashbooh.,2
"From the description 'Herbs like basil and parsley are Halal.', we can conclude it is Halal.",0
تم إنتاجه في مصنع يعالج لحوم حلال وغير حلال. من الواضح أنه Mashbooh.,2
من الواضح أن 'المنتج يحتوي على مواد حرام.' Haram.,1
"Jelas sekali, 'Produk ini bebas dari bahan haiwan dan alkohol.' adalah Halal.",0
"من خلال الوصف 'منتج خالي من المواد الحيوانية والمشروبات الكحولية.', يتبين أنه Halal.",0
هذا المنتج يحتوي على جيلاتين حلال.. النتيجة: Halal.,0
"Daripada penerangan 'Minuman beralkohol, seperti bir, adalah Haram.', ia boleh diklasifikasikan sebagai Haram.",1
منتج يتكون من مكونات حلال وصحية. من الواضح أنه Halal.,0
منتج يحتوي على مواد قد تكون غير حلال حسب عملية الإنتاج. من الواضح أنه Mashbooh.,2
هذا المشروب يحتوي على كحول بنسبة عالية. — الحالة: Haram.,1
"Carrots are Halal and packed with vitamins. Clearly, it is categorized as Halal.",0
Produk ini diproses di kilang yang memproses produk halal dan haram.. Ini menunjukkan bahawa statusnya adalah Mashbooh.,2
"من خلال الوصف 'المنتج يتكون من لحوم حلال تم ذبحها وفقًا للشريعة الإسلامية.', يتبين أنه Halal.",0
"من خلال الوصف 'المنتج خالي من المكونات الحيوانية أو الكحول.', يتبين أنه Halal.",0
من الواضح أن 'المنتج يحتوي على مواد قد تحتوي على الكحول.' Mashbooh.,2
تم تجهيز هذا المنتج في مصنع يعالج اللحوم الحلال وغير الحلال. — الحالة: Mashbooh.,2
"It is clear that 'Carrots are Halal and packed with vitamins.'. Hence, it is Halal.",0
"Minuman beralkohol, seperti bir, adalah Haram.. Ini menunjukkan bahawa statusnya adalah Haram.",1
منتج خالي من الكحول والمكونات الحيوانية. من الواضح أنه Halal.,0
هذا المنتج يحتوي على جيلاتين حلال.. النتيجة: Halal.,0
Produk ini mengandungi bahan pengawet yang tidak dapat dipastikan status halalnya.. Kesimpulan: Mashbooh.,2
من الواضح أن 'المنتج يحتوي على الكحول بنسبة 10%.' Haram.,1
"Juice made from fresh fruits, like orange, is Halal.. Verdict: Halal.",0
من الواضح أن 'هذا المشروب يحتوي على الكحول بنسبة 7%.' Haram.,1
"Daripada penerangan 'Produk ini mengandungi gelatin babi.', ia boleh diklasifikasikan sebagai Haram.",1
Gelatin dalam produk ini berasal dari sumber yang tidak dapat dipastikan status halalnya.. Kesimpulan: Mashbooh.,2
"Daripada penerangan 'Minuman beralkohol, seperti bir, adalah Haram.', ia boleh diklasifikasikan sebagai Haram.",1
"Minuman beralkohol, seperti bir, adalah Haram.. Kesimpulan: Haram.",1
"Jelas sekali, 'Produk ini mengandungi bahan yang disahkan tidak halal.' adalah Haram.",1
الأطعمة تحتوي على المكونات النباتية فقط.. النتيجة: Halal.,0
منتجنا يحتوي على مستخلصات حيوانية مشكوك في حالتها.. النتيجة: Mashbooh.,2
الأطعمة تحتوي على المكونات النباتية فقط. — الحالة: Halal.,0
